number,is_cached
0,1
0,1
27,1
6,1
0,1
0,1
11,1
1,1
42,1
162,0
50,1
4,1
555,0
11,1
487,0
0,1
124,0
75,0
0,1
644,0
544,0
58,0
35,1
9,1
2,1
255,0
206,0
12,1
48,1
22,1
44,1
18,1
0,1
583,0
125,1
6,1
0,1
0,1
24,1
0,1
0,1
0,1
0,1
197,0
1,1
5,1
6,1
0,1
23,1
794,0
6,1
8,1
2,1
30,1
6,1
0,1
23,1
13,1
308,1
0,1
0,1
1,1
9,1
0,1
0,1
315,0
460,0
12,1
2,1
34,0
0,1
23,1
0,1
706,0
0,1
4,1
2,1
33,1
1,1
0,1
7,1
1,1
0,1
5,1
0,1
0,1
143,1
26,1
0,1
94,1
87,0
0,1
24,1
23,1
0,1
0,1
185,0
1,1
23,1
44,1
2,1
325,0
0,1
1,1
15,1
19,1
13,1
283,0
203,0
0,1
2,1
15,1
80,1
9,1
132,1
0,1
0,1
0,1
1,1
0,1
6,1
13,1
570,1
600,0
2,1
0,1
0,1
0,1
403,1
317,0
2,1
81,1
6,1
658,0
75,1
0,1
3,1
0,1
7,1
436,1
349,0
28,1
269,0
8,1
307,1
862,0
5,1
1,1
41,1
3,1
8,1
7,1
0,1
27,1
95,1
257,0
3,1
4,1
0,1
1,1
23,1
51,1
0,1
0,1
16,1
4,1
2,1
105,1
114,1
4,1
249,0
44,1
189,0
0,1
575,0
9,1
113,1
0,1
0,1
14,1
2,1
16,1
5,1
0,1
1,1
6,1
1,1
876,0
114,1
533,0
1,1
12,1
0,1
1,1
0,1
0,1
1,1
3,1
266,0
0,1
23,1
3,1
6,1
3,1
18,1
0,1
1,1
87,1
1,1
8,1
353,0
2,1
80,1
0,1
2,1
65,1
104,1
868,0
4,1
0,1
72,1
32,1
102,0
0,1
112,0
14,1
0,1
71,1
1,1
8,1
6,1
7,1
0,1
603,1
14,1
0,1
0,1
17,1
0,1
8,1
6,1
136,1
0,1
0,1
25,1
8,1
128,1
104,1
57,1
0,1
4,1
34,1
3,1
0,1
109,1
0,1
42,1
4,1
2,1
361,0
1,1
32,1
9,1
2,1
10,1
3,1
10,1
119,0
431,0
1,1
5,1
13,1
0,1
73,1
8,1
0,1
0,1
166,0
1,1
0,1
282,0
16,1
0,1
21,1
404,0
74,1
6,1
83,1
0,1
0,1
23,1
0,1
0,1
406,0
3,1
4,1
5,1
14,1
30,1
0,1
5,1
1,1
502,0
7,1
4,1
842,0
8,1
25,1
0,1
27,1
1,1
283,1
143,1
1,1
16,1
1,1
5,1
7,1
0,1
3,1
12,1
1,1
43,1
188,1
1,1
6,1
24,1
23,1
1,1
607,0
6,1
149,0
13,1
7,1
1,1
0,1
611,0
0,1
12,1
475,0
1,1
30,1
0,1
4,1
13,1
1,1
1,1
12,1
0,1
97,0
1,1
17,1
11,1
8,1
49,1
4,1
0,1
973,0
3,1
762,0
124,1
3,1
149,1
0,1
152,0
74,1
0,1
19,1
1,1
19,1
14,1
7,1
8,1
0,1
0,1
2,1
45,1
68,1
121,0
7,1
0,1
7,1
48,1
8,1
0,1
0,1
0,1
0,1
2,1
2,1
3,1
7,1
45,1
99,0
7,1
0,1
49,1
62,1
0,1
147,0
982,0
33,1
12,1
0,1
5,1
6,1
68,1
62,1
18,1
5,1
2,1
0,1
15,1
223,1
0,1
1,1
0,1
0,1
15,1
797,0
16,1
15,1
0,1
23,1
0,1
804,0
1,1
16,1
2,1
65,1
15,1
0,1
173,0
13,1
0,1
50,1
0,1
13,1
0,1
19,1
10,1
6,1
0,1
0,1
182,0
141,0
45,1
3,1
175,0
18,1
2,1
0,1
58,1
4,1
8,1
28,1
0,1
133,0
896,0
0,1
1,1
0,1
2,1
7,1
4,1
0,1
6,1
474,0
0,1
0,1
2,1
0,1
129,0
0,1
11,1
23,1
24,1
1,1
0,1
4,1
25,1
104,1
2,1
103,0
53,1
10,1
4,1
214,1
9,1
88,1
848,0
35,1
0,1
38,1
14,1
387,0
0,1
14,1
756,0
0,1
0,1
1,1
37,1
12,1
15,1
352,0
0,1
33,1
574,1
13,1
9,1
27,1
42,1
3,1
0,1
4,1
44,1
0,1
637,0
4,1
0,1
4,1
58,1
3,1
553,1
4,1
76,0
0,1
6,1
0,1
189,1
359,0
0,1
0,1
1,1
0,1
4,1
475,1
0,1
302,0
0,1
0,1
3,1
3,1
39,0
0,1
721,0
178,0
1,1
1,1
2,1
108,0
5,1
630,0
2,1
2,1
5,1
76,1
0,1
17,1
628,0
3,1
146,0
4,1
293,0
225,0
295,1
4,1
3,1
986,0
1,1
0,1
4,1
3,1
1,1
5,1
62,1
45,1
3,1
1,1
1,1
0,1
47,1
6,1
0,1
0,1
1,1
5,1
484,0
8,1
608,0
0,1
9,1
0,1
0,1
422,0
1,1
0,1
76,1
18,1
91,1
0,1
0,1
0,1
621,0
0,1
6,1
5,1
8,1
181,0
1,1
0,1
609,1
264,0
2,1
7,1
6,1
0,1
4,1
3,1
50,1
0,1
1,1
5,1
0,1
43,1
0,1
6,1
102,1
685,0
1,1
9,1
0,1
431,1
0,1
0,1
155,0
513,0
6,1
9,1
11,1
31,0
11,1
35,1
0,1
2,1
59,1
412,0
0,1
93,1
0,1
2,1
1,1
6,1
0,1
53,1
0,1
7,1
21,1
2,1
1,1
17,1
247,0
2,1
6,1
0,1
3,1
1,1
105,1
1,1
9,1
66,0
234,1
4,1
136,1
33,1
41,1
5,1
0,1
54,0
0,1
0,1
132,1
173,1
0,1
33,1
5,1
1,1
5,1
13,1
148,0
0,1
360,0
0,1
1,1
0,1
493,0
29,1
0,1
3,1
0,1
221,0
0,1
10,1
10,1
37,1
5,1
72,1
0,1
17,1
0,1
20,1
46,0
90,0
86,1
78,1
20,1
0,1
0,1
33,1
41,1
0,1
0,1
1,1
4,1
9,1
4,1
74,1
8,1
77,0
380,0
0,1
6,1
5,1
1,1
8,1
0,1
5,1
1,1
13,1
0,1
1,1
88,1
28,1
0,1
1,1
158,0
12,1
14,1
9,1
2,1
7,1
2,1
691,0
36,1
152,1
0,1
560,0
8,1
0,1
159,0
325,1
0,1
0,1
2,1
1,1
2,1
2,1
2,1
245,0
21,1
1,1
253,0
2,1
28,1
19,1
74,1
1,1
702,0
1,1
1,1
2,1
24,1
168,0
12,1
0,1
1,1
1,1
601,0
249,1
0,1
14,1
37,1
0,1
6,1
14,1
6,1
43,1
576,0
41,1
11,1
0,1
192,0
1,1
0,1
10,1
7,1
12,1
40,1
12,1
1,1
4,1
1,1
1,1
1,1
20,1
6,1
55,0
0,1
218,1
10,1
4,1
47,1
65,1
0,1
0,1
70,1
6,1
2,1
8,1
0,1
1,1
0,1
3,1
15,1
475,1
0,1
15,1
20,1
53,1
125,1
22,1
40,1
4,1
1,1
4,1
0,1
1,1
5,1
10,1
5,1
3,1
317,1
1,1
8,1
7,1
5,1
56,1
7,1
46,1
1,1
0,1
0,1
56,1
2,1
71,1
83,1
12,1
13,1
0,1
0,1
0,1
2,1
9,1
6,1
0,1
1,1
1,1
589,0
75,1
56,1
1,1
0,1
6,1
4,1
0,1
0,1
0,1
0,1
2,1
40,1
0,1
2,1
97,1
0,1
113,1
2,1
4,1
0,1
0,1
253,1
2,1
19,1
0,1
60,0
0,1
21,1
3,1
10,1
29,1
2,1
0,1
108,1
1,1
972,0
0,1
23,1
1,1
819,0
0,1
57,1
36,1
31,1
15,1
14,1
4,1
30,1
0,1
496,0
0,1
855,0
10,1
17,1
0,1
255,0
114,1
14,1
0,1
686,0
225,1
24,1
56,1
5,1
1,1
63,0
5,1
11,1
16,1
3,1
0,1
4,1
14,1
351,0
4,1
0,1
0,1
6,1
14,1
3,1
277,0
17,1
7,1
0,1
0,1
23,1
6,1
0,1
10,1
0,1
2,1
651,0
35,1
2,1
43,1
48,1
33,1
26,0
0,1
0,1
0,1
0,1
0,1
44,1
1,1
0,1
1,1
378,0
4,1
95,1
0,1
2,1
9,1
112,1
0,1
0,1
10,1
2,1
67,0
255,1
0,1
103,1
0,1
531,0
14,1
595,0
3,1
0,1
48,1
577,0
4,1
0,1
15,1
18,1
0,1
24,1
99,1
337,0
0,1
73,1
67,1
172,0
13,1
5,1
14,1
1,1
72,1
0,1
0,1
141,1
3,1
54,1
14,1
0,1
3,1
1,1
0,1
35,1
1,1
0,1
6,1
0,1
1,1
38,1
8,1
0,1
5,1
54,1
35,1
2,1
16,1
78,1
6,1
21,1
7,1
3,1
1,1
63,1
0,1
19,1
276,0
33,1
2,1
14,1
0,1
1,1
15,1
41,1
57,1
13,1
8,1
1,1
1,1
4,1
133,1
74,1
5,1
29,1
292,0
113,1
1,1
2,1
75,1
0,1
34,1
0,1
1,1
41,1
4,1
80,1
4,1
543,0
172,1
495,0
3,1
0,1
1,1
616,0
1,1
18,1
3,1
1,1
1,1
7,1
5,1
12,1
3,1
2,1
2,1
270,0
57,1
8,1
446,0
61,0
0,1
318,0
13,1
79,0
16,1
2,1
96,0
553,1
1,1
0,1
16,1
16,1
6,1
2,1
28,1
339,0
0,1
74,1
0,1
152,1
1,1
7,1
269,1
125,1
5,1
21,1
64,0
2,1
120,0
5,1
0,1
0,1
41,1
0,1
39,1
279,0
4,1
128,1
2,1
0,1
4,1
28,1
0,1
2,1
4,1
28,1
0,1
10,1
0,1
1,1
19,1
78,1
0,1
88,1
216,0
7,1
657,0
0,1
1,1
548,0
48,1
1,1
21,1
0,1
442,0
82,0
72,1
10,1
5,1
0,1
0,1
14,1
5,1
722,0
56,1
1,1
0,1
1,1
6,1
3,1
1,1
418,0
5,1
2,1
4,1
103,1
0,1
0,1
5,1
652,0
1,1
1,1
13,1
1,1
0,1
51,1
1,1
50,1
0,1
13,1
0,1
16,1
19,1
5,1
6,1
399,0
3,1
4,1
0,1
108,1
12,1
404,1
29,1
4,1
47,1
1,1
259,0
23,1
9,1
93,1
277,1
3,1
98,0
146,1
1,1
921,0
1,1
31,1
211,0
9,1
4,1
60,1
238,0
613,0
0,1
222,0
536,0
1,1
0,1
494,0
1,1
20,1
18,1
4,1
633,0
582,0
3,1
102,1
2,1
2,1
2,1
115,0
3,1
5,1
1,1
0,1
23,1
1,1
0,1
0,1
279,1
17,1
0,1
0,1
54,1
2,1
0,1
2,1
0,1
51,1
0,1
0,1
9,1
0,1
0,1
186,0
2,1
19,1
1,1
1,1
8,1
324,0
35,1
2,1
0,1
2,1
0,1
129,1
0,1
0,1
1,1
0,1
0,1
0,1
70,1
0,1
6,1
2,1
4,1
2,1
0,1
197,0
0,1
584,0
16,1
2,1
1,1
0,1
78,1
28,1
12,1
3,1
36,1
10,1
0,1
1,1
0,1
0,1
86,1
3,1
2,1
142,0
22,1
0,1
1,1
0,1
0,1
1,1
2,1
20,1
23,1
246,0
2,1
11,1
0,1
5,1
31,1
4,1
0,1
1,1
711,0
1,1
86,1
1,1
0,1
25,1
7,1
8,1
14,1
6,1
0,1
1,1
5,1
0,1
1,1
0,1
2,1
12,1
16,1
87,1
0,1
0,1
64,1
1,1
0,1
14,1
0,1
281,0
0,1
326,0
0,1
0,1
5,1
0,1
2,1
34,1
28,1
23,1
55,1
0,1
10,1
0,1
2,1
3,1
2,1
110,0
2,1
0,1
0,1
365,0
19,1
1,1
0,1
543,1
73,1
450,0
160,0
21,1
1,1
13,1
106,0
49,0
0,1
0,1
20,1
3,1
269,1
0,1
0,1
52,0
4,1
0,1
197,1
71,1
6,1
202,0
69,0
1,1
5,1
0,1
6,1
18,1
16,1
64,1
0,1
0,1
763,0
0,1
62,1
2,1
0,1
117,0
1,1
3,1
469,0
28,1
154,0
25,1
1,1
13,1
136,1
706,0
1,1
3,1
18,1
1,1
5,1
4,1
55,1
0,1
70,1
87,1
0,1
1,1
126,0
753,0
0,1
25,1
624,0
4,1
41,1
1,1
7,1
2,1
2,1
1,1
169,0
0,1
33,1
19,1
0,1
2,1
578,0
8,1
45,1
12,1
0,1
4,1
0,1
766,0
12,1
265,0
3,1
9,1
1,1
0,1
3,1
0,1
615,0
2,1
164,0
0,1
0,1
2,1
176,0
1,1
340,0
6,1
29,1
3,1
0,1
2,1
321,0
15,1
20,1
15,1
123,0
1,1
0,1
31,1
6,1
485,0
35,1
0,1
39,1
0,1
0,1
7,1
42,1
638,0
0,1
2,1
17,1
5,1
2,1
0,1
1,1
102,1
18,1
0,1
94,0
30,1
702,1
3,1
27,0
2,1
69,1
19,1
5,1
5,1
15,1
16,1
927,0
12,1
63,1
8,1
1,1
26,1
128,1
364,0
5,1
4,1
1,1
0,1
7,1
88,1
0,1
0,1
0,1
34,1
21,1
0,1
5,1
62,1
4,1
6,1
0,1
0,1
0,1
91,1
0,1
221,1
0,1
0,1
124,0
108,1
496,1
270,1
5,1
3,1
22,1
0,1
2,1
10,1
1,1
0,1
20,1
2,1
0,1
1,1
0,1
0,1
3,1
95,1
1,1
18,1
0,1
559,0
0,1
57,1
38,1
1,1
34,1
111,0
9,1
0,1
0,1
3,1
0,1
77,1
1,1
0,1
5,1
11,1
110,1
60,1
337,1
5,1
189,0
26,1
6,1
17,1
0,1
1,1
12,1
0,1
5,1
0,1
0,1
0,1
0,1
15,1
0,1
13,1
491,0
145,0
41,1
0,1
6,1
972,1
2,1
18,1
392,0
7,1
32,0
31,1
48,1
4,1
1,1
12,1
13,1
6,1
2,1
0,1
9,1
6,1
22,1
0,1
12,1
542,0
8,1
225,1
0,1
3,1
171,0
2,1
734,0
1,1
55,1
1,1
0,1
81,0
102,1
229,0
2,1
2,1
253,1
0,1
0,1
2,1
0,1
1,1
4,1
708,0
41,1
1,1
555,0
300,0
0,1
33,1
307,0
0,1
216,1
4,1
111,1
0,1
175,0
539,0
6,1
202,1
0,1
0,1
3,1
0,1
0,1
64,1
131,0
1,1
213,0
21,1
478,0
127,0
12,1
0,1
82,1
37,1
0,1
43,1
514,0
45,1
11,1
14,1
101,0
1,1
3,1
145,1
30,1
0,1
0,1
618,0
5,1
2,1
924,0
17,1
20,1
1,1
41,1
0,1
1,1
241,0
10,1
441,0
0,1
11,1
534,0
1,1
0,1
31,1
43,1
15,1
3,1
23,1
387,0
319,0
17,1
0,1
185,0
57,1
2,1
24,1
20,1
4,1
4,1
0,1
809,0
0,1
0,1
0,1
0,1
8,1
0,1
1,1
68,0
735,0
0,1
11,1
46,1
31,1
0,1
8,1
12,1
4,1
228,0
0,1
2,1
47,1
67,1
10,1
1,1
1,1
0,1
0,1
606,0
572,0
0,1
0,1
3,1
1,1
1,1
12,1
32,1
37,1
0,1
179,0
3,1
0,1
57,1
0,1
16,1
6,1
5,1
305,0
46,1
1,1
11,1
4,1
143,0
0,1
1,1
0,1
9,1
37,1
787,0
4,1
0,1
1,1
2,1
15,1
2,1
2,1
12,1
2,1
1,1
0,1
98,1
0,1
309,0
3,1
194,0
10,1
113,1
235,0
7,1
0,1
24,1
44,1
23,1
19,1
78,1
830,0
120,1
0,1
3,1
201,0
58,0
994,0
57,1
2,1
0,1
19,1
0,1
578,1
0,1
138,0
26,1
0,1
3,1
0,1
361,0
33,1
0,1
1,1
207,0
1,1
16,1
5,1
7,1
209,0
6,1
0,1
123,1
1,1
0,1
2,1
0,1
2,1
1,1
0,1
365,1
14,1
1,1
2,1
2,1
8,1
655,0
0,1
556,0
6,1
2,1
78,1
9,1
27,1
2,1
1,1
4,1
0,1
0,1
0,1
19,1
0,1
14,1
1,1
35,1
0,1
1,1
409,0
903,0
95,1
14,1
2,1
31,1
11,1
643,0
18,1
458,0
133,1
12,1
51,1
1,1
0,1
36,1
0,1
5,1
65,1
1,1
0,1
318,1
6,1
16,1
55,1
8,1
11,1
0,1
174,0
1,1
1,1
2,1
3,1
28,1
4,1
4,1
34,1
268,0
26,1
42,1
43,1
29,1
473,0
44,1
0,1
8,1
4,1
199,0
11,1
0,1
562,0
13,1
495,1
4,1
60,1
701,0
0,1
3,1
21,1
2,1
308,0
114,1
41,1
5,1
9,1
0,1
2,1
854,0
1,1
0,1
16,1
0,1
2,1
19,1
1,1
525,0
331,0
227,0
587,0
3,1
36,1
46,1
2,1
0,1
7,1
3,1
78,1
15,1
3,1
26,1
1,1
10,1
113,1
56,1
466,0
105,1
1,1
1,1
9,1
605,0
27,1
33,1
7,1
342,0
13,1
2,1
0,1
0,1
2,1
10,1
0,1
35,1
24,1
6,1
145,1
1,1
2,1
4,1
17,1
1,1
16,1
366,0
25,1
5,1
0,1
26,1
19,1
20,1
708,1
5,1
0,1
15,1
425,0
2,1
3,1
10,1
121,0
0,1
9,1
172,1
2,1
1,1
0,1
0,1
42,1
12,1
0,1
12,1
933,0
0,1
149,0
30,1
5,1
0,1
59,0
0,1
2,1
137,0
1,1
1,1
1,1
2,1
58,1
0,1
198,0
5,1
23,1
53,0
195,0
32,1
69,1
32,1
0,1
13,1
2,1
5,1
4,1
676,0
4,1
967,0
22,1
10,1
0,1
3,1
36,1
146,1
31,1
34,1
25,1
0,1
10,1
320,0
4,1
23,1
4,1
2,1
51,1
430,0
36,1
824,0
23,1
182,0
58,1
1,1
9,1
5,1
7,1
1,1
18,1
0,1
15,1
4,1
198,1
9,1
2,1
25,1
2,1
2,1
22,1
0,1
48,1
0,1
1,1
0,1
2,1
17,1
668,0
47,1
498,0
39,1
4,1
0,1
0,1
2,1
0,1
190,0
2,1
2,1
3,1
38,1
0,1
64,1
555,1
250,0
60,1
0,1
1,1
0,1
215,0
61,0
73,1
16,1
1,1
49,1
0,1
0,1
54,1
16,1
0,1
3,1
31,1
2,1
198,1
0,1
15,1
16,1
0,1
520,0
0,1
1,1
0,1
23,1
6,1
10,1
6,1
16,1
100,0
0,1
2,1
0,1
1,1
22,1
1,1
0,1
34,1
1,1
0,1
6,1
1,1
0,1
10,1
5,1
0,1
0,1
0,1
0,1
80,0
79,0
116,0
2,1
80,1
1,1
0,1
3,1
12,1
1,1
264,0
0,1
15,1
1,1
29,1
2,1
1,1
0,1
76,0
156,0
786,0
177,0
877,0
75,0
0,1
7,1
2,1
2,1
1,1
30,1
0,1
127,1
0,1
13,1
2,1
6,1
572,1
14,1
2,1
6,1
3,1
89,0
1,1
1,1
207,1
0,1
1,1
0,1
16,1
0,1
0,1
2,1
2,1
0,1
133,1
2,1
6,1
12,1
30,1
11,1
0,1
0,1
678,0
7,1
0,1
7,1
36,1
0,1
4,1
1,1
21,1
13,1
1,1
2,1
2,1
0,1
485,1
13,1
17,1
4,1
743,0
0,1
5,1
2,1
0,1
5,1
383,0
28,1
17,1
872,0
3,1
2,1
441,1
213,1
462,0
0,1
536,1
0,1
69,1
5,1
11,1
193,0
23,1
116,1
196,0
7,1
37,1
783,0
7,1
1,1
2,1
398,0
233,0
2,1
89,1
27,1
0,1
17,1
80,1
1,1
1,1
0,1
2,1
310,0
65,1
10,1
1,1
3,1
522,0
7,1
7,1
19,1
13,1
1,1
0,1
3,1
0,1
192,0
6,1
10,1
1,1
0,1
1,1
19,1
2,1
9,1
27,1
39,1
672,0
1,1
1,1
5,1
2,1
66,0
145,1
6,1
8,1
4,1
1,1
0,1
1,1
0,1
0,1
0,1
15,1
0,1
453,0
2,1
3,1
3,1
6,1
1,1
0,1
4,1
0,1
4,1
213,1
105,1
3,1
1,1
16,1
365,1
30,1
0,1
62,1
11,1
85,0
121,1
0,1
2,1
0,1
1,1
150,0
12,1
0,1
0,1
11,1
27,1
27,1
10,1
2,1
9,1
572,1
1,1
0,1
304,0
0,1
249,0
25,1
1,1
5,1
1,1
105,1
0,1
129,1
11,1
3,1
7,1
106,1
0,1
45,1
0,1
120,1
0,1
75,1
12,1
6,1
13,1
431,0
0,1
18,1
6,1
9,1
1,1
13,1
21,1
0,1
308,1
17,1
2,1
0,1
8,1
0,1
4,1
980,0
219,0
2,1
379,0
0,1
16,1
2,1
1,1
0,1
41,1
65,1
34,1
3,1
1,1
290,0
19,1
0,1
0,1
58,1
0,1
5,1
0,1
10,1
0,1
8,1
4,1
46,1
0,1
49,1
367,0
193,1
0,1
0,1
0,1
2,1
0,1
1,1
4,1
8,1
0,1
5,1
0,1
0,1
759,0
2,1
16,1
64,1
11,1
471,0
0,1
5,1
67,1
0,1
3,1
1,1
0,1
0,1
11,1
51,1
985,0
1,1
70,1
1,1
438,0
2,1
21,1
286,0
0,1
1,1
244,0
2,1
25,1
2,1
221,1
96,0
8,1
83,0
1,1
0,1
46,1
1,1
281,1
8,1
1,1
1,1
1,1
2,1
0,1
0,1
6,1
84,0
3,1
2,1
0,1
6,1
84,1
3,1
1,1
0,1
466,1
3,1
66,1
7,1
3,1
19,1
4,1
38,1
0,1
2,1
30,1
6,1
605,1
1,1
0,1
51,1
4,1
4,1
0,1
6,1
1,1
19,1
328,0
2,1
0,1
0,1
0,1
220,0
0,1
4,1
443,0
135,0
62,1
1,1
44,1
85,1
1,1
1,1
170,0
247,0
23,1
18,1
75,1
0,1
2,1
10,1
100,1
26,1
0,1
3,1
1,1
1,1
8,1
6,1
2,1
14,1
0,1
0,1
14,1
178,0
2,1
0,1
39,1
34,1
1,1
0,1
383,1
14,1
34,1
0,1
0,1
1,1
16,1
0,1
0,1
0,1
1,1
107,0
2,1
0,1
11,1
0,1
0,1
1,1
13,1
29,1
11,1
124,1
1,1
1,1
51,1
0,1
13,1
113,1
0,1
27,1
49,1
2,1
8,1
76,1
1,1
49,1
1,1
6,1
7,1
12,1
0,1
20,1
4,1
0,1
0,1
5,1
1,1
13,1
408,0
0,1
858,0
0,1
224,0
19,1
13,1
1,1
62,1
0,1
105,1
0,1
8,1
475,0
141,0
40,0
0,1
0,1
6,1
0,1
0,1
259,0
524,0
29,1
288,0
2,1
195,1
12,1
55,1
0,1
25,1
2,1
304,1
0,1
453,1
127,1
17,1
0,1
127,1
0,1
0,1
0,1
20,1
0,1
216,1
0,1
10,1
62,1
9,1
0,1
12,1
3,1
4,1
6,1
5,1
30,1
62,1
0,1
31,1
3,1
102,1
5,1
68,1
0,1
4,1
527,0
111,1
3,1
2,1
5,1
219,1
43,1
148,0
6,1
1,1
0,1
0,1
3,1
190,1
0,1
0,1
22,1
1,1
5,1
1,1
10,1
0,1
63,1
19,1
0,1
5,1
4,1
6,1
5,1
19,1
1,1
160,0
0,1
0,1
3,1
223,0
0,1
3,1
5,1
658,0
0,1
13,1
0,1
0,1
7,1
119,0
8,1
1,1
2,1
0,1
1,1
3,1
64,1
8,1
4,1
1,1
13,1
1,1
2,1
243,0
833,0
138,1
4,1
0,1
138,1
0,1
0,1
7,1
11,1
963,0
1,1
0,1
1,1
249,1
0,1
1,1
233,1
794,0
0,1
17,1
1,1
32,1
429,0
16,1
0,1
3,1
4,1
148,1
4,1
40,1
0,1
0,1
12,1
0,1
0,1
2,1
268,1
13,1
0,1
366,1
0,1
5,1
0,1
5,1
76,1
37,1
370,0
3,1
238,0
51,1
3,1
1,1
2,1
4,1
46,1
27,1
28,1
583,0
0,1
4,1
7,1
2,1
12,1
489,0
0,1
8,1
0,1
0,1
149,1
1,1
0,1
0,1
307,1
0,1
1,1
1,1
7,1
41,1
0,1
137,1
864,0
12,1
789,0
4,1
2,1
1,1
85,1
243,1
0,1
0,1
65,1
7,1
0,1
9,1
1,1
0,1
19,1
2,1
3,1
0,1
15,1
1,1
214,0
2,1
1,1
0,1
1,1
0,1
14,1
5,1
128,1
0,1
10,1
33,1
1,1
0,1
126,0
0,1
2,1
2,1
2,1
5,1
10,1
5,1
42,1
0,1
5,1
25,1
0,1
31,1
1,1
51,1
1,1
4,1
0,1
4,1
38,1
0,1
5,1
0,1
7,1
1,1
0,1
0,1
0,1
343,0
8,1
492,0
5,1
39,1
0,1
202,1
8,1
6,1
0,1
1,1
8,1
1,1
18,1
29,1
18,1
9,1
333,0
662,0
282,0
0,1
23,1
213,1
0,1
19,1
73,1
2,1
96,1
4,1
0,1
1,1
50,0
366,1
0,1
295,0
15,1
7,1
2,1
3,1
24,1
0,1
0,1
0,1
31,1
48,1
194,0
151,0
1,1
8,1
30,1
3,1
10,1
1,1
61,0
2,1
3,1
0,1
1,1
101,0
271,0
20,1
73,1
0,1
1,1
1,1
0,1
1,1
9,1
0,1
1,1
0,1
132,0
73,1
46,1
179,0
486,0
11,1
2,1
9,1
234,0
9,1
0,1
3,1
508,0
4,1
15,1
1,1
0,1
0,1
10,1
69,1
12,1
32,1
5,1
1,1
0,1
12,1
5,1
18,1
0,1
67,1
3,1
531,0
7,1
8,1
11,1
690,0
20,1
30,1
8,1
0,1
7,1
422,0
18,1
2,1
6,1
15,1
112,0
42,1
0,1
0,1
7,1
0,1
483,0
416,0
0,1
13,1
6,1
0,1
10,1
0,1
13,1
0,1
2,1
0,1
23,1
835,0
91,0
2,1
10,1
0,1
0,1
2,1
0,1
2,1
106,1
0,1
0,1
42,1
4,1
0,1
387,0
4,1
83,1
7,1
773,0
165,0
69,1
11,1
6,1
16,1
0,1
3,1
449,0
0,1
3,1
2,1
28,1
15,1
0,1
86,0
106,1
24,1
384,0
2,1
17,1
310,1
1,1
2,1
0,1
3,1
55,1
1,1
2,1
4,1
0,1
685,0
3,1
2,1
0,1
0,1
3,1
435,0
19,1
1,1
6,1
0,1
3,1
3,1
0,1
1,1
196,1
4,1
0,1
0,1
47,0
1,1
4,1
170,1
1,1
237,0
0,1
0,1
0,1
40,1
0,1
6,1
22,1
388,0
16,1
2,1
2,1
32,1
65,1
0,1
255,0
2,1
0,1
10,1
71,0
0,1
0,1
40,1
54,0
113,1
0,1
1,1
18,1
2,1
37,1
1,1
189,0
0,1
79,0
6,1
58,1
68,1
28,1
8,1
476,0
23,1
189,1
1,1
222,0
2,1
46,1
0,1
1,1
122,0
61,1
0,1
13,1
14,1
175,0
12,1
8,1
206,0
3,1
26,1
0,1
2,1
1,1
6,1
6,1
6,1
17,1
1,1
8,1
194,1
11,1
0,1
990,0
2,1
2,1
1,1
35,0
6,1
84,1
122,1
18,1
17,1
5,1
0,1
26,1
0,1
8,1
981,0
54,1
0,1
1,1
270,0
0,1
36,1
94,0
0,1
19,1
345,0
10,1
73,1
0,1
12,1
26,1
286,1
17,1
0,1
15,1
34,1
0,1
621,0
2,1
8,1
0,1
3,1
38,1
6,1
0,1
13,1
0,1
1,1
26,1
90,0
30,1
0,1
2,1
770,0
5,1
1,1
0,1
34,1
5,1
1,1
0,1
0,1
5,1
1,1
123,0
0,1
0,1
888,0
28,1
104,0
10,1
137,1
2,1
617,0
212,0
1,1
3,1
43,1
350,0
66,1
498,0
53,0
12,1
37,1
4,1
1,1
1,1
1,1
12,1
16,1
0,1
0,1
88,0
10,1
613,0
0,1
0,1
0,1
16,1
5,1
0,1
2,1
7,1
0,1
247,1
2,1
0,1
0,1
0,1
8,1
161,0
3,1
606,0
43,1
4,1
8,1
50,1
1,1
34,1
0,1
3,1
611,0
350,1
10,1
19,1
0,1
0,1
9,1
0,1
1,1
2,1
10,1
65,1
8,1
10,1
5,1
133,1
4,1
0,1
5,1
0,1
34,1
0,1
3,1
58,1
24,1
9,1
0,1
405,0
7,1
990,1
4,1
4,1
246,0
731,0
4,1
0,1
65,1
0,1
17,1
114,0
1,1
0,1
0,1
7,1
4,1
1,1
0,1
25,1
8,1
34,1
277,0
137,1
558,0
6,1
434,0
14,1
34,1
4,1
14,1
6,1
4,1
70,1
1,1
0,1
45,1
50,1
13,1
5,1
6,1
31,1
0,1
17,1
53,1
18,1
7,1
18,1
0,1
102,1
5,1
1,1
0,1
0,1
25,1
0,1
6,1
13,1
15,1
1,1
1,1
9,1
9,1
2,1
92,0
1,1
31,1
18,1
4,1
45,1
8,1
0,1
0,1
6,1
84,1
0,1
32,1
68,1
10,1
1,1
1,1
0,1
62,1
27,1
48,1
1,1
338,0
41,1
2,1
9,1
136,0
600,0
766,0
0,1
0,1
10,1
96,1
71,1
0,1
0,1
0,1
0,1
0,1
648,0
26,1
1,1
2,1
206,1
6,1
803,0
0,1
43,1
12,1
3,1
1,1
166,0
6,1
